id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_investment,access_investment,model_lm_investment,,1,1,1,1
access_investment_review,access_investment_review,model_lm_investment_review,,1,1,1,1
access_investment_review_item,access_investment_review_item,model_lm_review_item,,1,1,1,1
access_investment_review_accept_condition,access_investment_review_accept_condition,model_lm_review_accept_condition,,1,1,1,1
access_investment_review_reject_reason,access_investment_review_reject_reason,model_lm_review_reject_reason,,1,1,1,1
access_investment_review_team,access_investment_review_team,model_lm_review_team,,1,1,1,1
access_investment_clarification_request,access_investment_clarification_request,model_lm_investor_clarification_request,,1,1,1,1
access_registered_company,access_registered_company,model_lm_registered_company,,1,1,1,1
access_investor,access_investor,model_lm_investor,,1,1,1,1
access_land_usage,access_land_usage,model_lm_land_usage,,1,1,1,1
access_funding_sources,access_funding_sources,model_lm_funding_sources,,1,1,1,1
access_labor,access_labor,model_lm_labor,,1,1,1,1
access_timeline,access_timeline,model_lm_timeline,,1,1,1,1
access_product,access_product,model_lm_product,,1,1,1,1
access_company_authorized_agent,access_company_authorized_agent,model_lm_company_authorized_agent,,1,1,1,1
access_company_authorized_agent_attachment,access_company_authorized_agent_attachment,model_lm_company_authorized_agent_attachment,,1,1,1,1
access_main_sector,access_main_sector,model_lm_main_sector,,1,1,1,1
access_sub_sector,access_sub_sector,model_lm_sub_sector,,1,1,1,1
access_investment_requestr,access_investment_requestr,model_lm_investment_request,,1,1,1,1
access_project_detailed_activity_line,access_project_detailed_activity_line,model_project_detailed_activity_line,,1,1,1,1
access_lm_evaluation_report_user,lm.evaluation_report.user,model_lm_evaluation_report,base.group_user,1,1,1,1
access_project_detailed_activity_line_user,project.detailed.activity.line.user,model_project_detailed_activity_line,base.group_user,1,1,1,1
access_project_followup_report_user,project.followup.report.user,model_project_followup_report,base.group_user,1,1,1,1
access_project_followup_task_evaluation_user,project.followup.task.evaluation.user,model_project_followup_task_evaluation,base.group_user,1,1,1,1
access_lm_evaluation_report_user,lm.evaluation_report.user,model_lm_evaluation_report,base.group_user,1,1,1,1
access_project_detailed_activity_line_user,project.detailed.activity.line.user,model_project_detailed_activity_line,base.group_user,1,1,1,1
access_lm_contract_user,lm.contract.user,model_lm_contract,base.group_user,1,1,1,1
access_project_implementation_phase_data_user,project.implementation.phase.data.user,model_project_implementation_phase_data,base.group_user,1,1,1,1
access_lm_delivery_report_user,lm.delivery_report.user,model_lm_delivery_report,base.group_user,1,1,1,1
access_lm_preparatory_task_user,lm.preparatory_task.user,model_lm_preparatory_task,base.group_user,1,1,1,1
access_land_request_review_user,land.request.review.user,model_land_request_review,base.group_user,1,1,1,1
access_delivery_report_wizard,delivery.report.wizard.user,model_delivery_report_wizard,base.group_user,1,1,1,1
access_evaluation_report_wizard,evaluation.report.wizard.user,model_evaluation_report_wizard,base.group_user,1,1,1,1
access_project_followup_report_wizard,project.followup.report.wizard.user,model_project_followup_report_wizard,base.group_user,1,1,1,1
access_contract_wizard,contract.wizard.user,model_contract_wizard,base.group_user,1,1,1,1
access_land_request_review_wizard,land.request.review.wizard.user,model_land_request_review_wizard,base.group_user,1,1,1,1
